"","X","quad","year","trackID","area.t1","area.t0","age","allEdge","distEdgeMin","Group"
"1",1,"A5P",18,25,1.26979475007546,1.32807970395771,1,1,0.302027496845625,"A"
"2",2,"A5P",19,25,6.04770886301314,1.26979475007546,2,1,-0.0398478889363787,"A"
"3",3,"A5P",19,35,4.10218804543515,4.9172261862757,1,0,35.3936880963579,"A"
"4",4,"A5P",20,35,5.21964839336714,4.10218804543515,2,0,34.5807969135649,"A"
"5",5,"A5P",21,35,12.8315012444289,5.21964839336714,3,0,36.2519958978297,"A"
"6",6,"A5P",22,35,10.7201616093037,12.8315012444289,4,0,33.8481704482194,"A"
"7",7,"A5P",22,46,0.68371665294616,0.24743378162384,1,0,5.09033203125,"A"
"8",8,"A5P",23,35,11.8635306880699,10.7201616093037,5,0,35.8501021475295,"A"
"9",9,"A5P",24,35,4.06933306718597,11.8635306880699,6,0,35.1214532335454,"A"
"10",10,"A5P",27,35,14.9485367145855,34.5057806382738,9,0,34.4643187002503,"A"
"11",11,"A5P",28,35,9.77192609837927,14.9485367145855,10,0,37.7280889691547,"A"
"12",12,"A5P",29,35,16.8160999147457,9.77192609837927,11,0,36.6415014833934,"A"
"13",13,"A5P",30,35,28.6483097783639,16.8160999147457,12,0,37.0103747661612,"A"
"14",14,"A5P",31,35,45.1413916181846,28.6483097783639,13,0,36.9382667037971,"A"
"15",15,"A5P",31,48,9.69712621677741,9.26106979900358,1,0,2.20459715052632,"A"
"16",16,"B5P",18,30,1.27445651463029,1.68111806100404,1,0,9.86532120522369,"B"
"17",17,"B5P",19,30,2.57954348388548,1.27445651463029,2,0,9.91770820692182,"B"
"18",18,"BW1",28,73,3.2929898117199,3.52961701376277,1,0,10.2360312692986,"B"
"19",19,"BW1",29,73,4.22116625938003,3.2929898117199,2,0,11.7482050158792,"B"
"20",20,"BW1",29,74,0.25048851966858,0.25048851966858,1,0,7.470703125,"B"
"21",21,"BW1",30,73,15.9294022456207,4.22116625938003,3,0,10.6837438213255,"B"
"22",22,"BW1",30,74,11.4249708997196,0.25048851966858,2,0,9.38720703125,"B"
"23",23,"BW1",31,73,5.08678721445391,15.9294022456207,4,0,9.17293261128019,"B"
"24",24,"BW1",31,74,7.19094872124546,11.4249708997196,3,0,5.00424969897961,"B"
"25",25,"BW1",32,73,4.40998829458632,5.08678721445391,5,0,10.7415942461544,"B"
"26",26,"BW1",32,74,3.64882596557205,7.19094872124546,4,0,6.59493645588211,"B"
"27",27,"BW3",27,95,7.01886176642561,3.26214163043814,4,1,-1.68055988569726e-07,"B"
"28",28,"BW3",28,95,19.5215605724401,7.01886176642561,5,1,-0.118364975641727,"B"
"29",29,"BW3",29,95,9.06386920351082,19.5215605724401,6,1,-0.00885518107922589,"B"
"30",30,"BW3",30,101,4.21521414164344,3.54180644622945,1,0,11.0199737591834,"B"
