"","X","quad","year","trackID","area","survives","age","distEdgeMin","allEdge","Group"
"348",348,"NC25",34,34,24.6560415838729,0,7,-2.25522711616577e-08,1,"N"
"349",349,"NC26",29,23,0.25048851966858,1,1,15.167236328125,0,"N"
"350",350,"NC26",29,24,0.25048851966858,1,1,2.3681640625,1,"N"
"351",351,"NC26",30,27,3.65230302670851,0,1,24.2838756756767,0,"N"
"352",352,"NC26",30,29,8.7998456973666,1,1,42.7719532489832,0,"N"
"353",353,"NC26",30,24,6.90934873632934,1,2,0.90706799430582,1,"N"
"354",354,"NC26",30,31,2.86331962203712,0,1,40.0420083054643,0,"N"
"355",355,"NC26",30,39,0.25048851966858,0,1,30.37109375,0,"N"
"356",356,"NC26",30,41,0.2596527338028,0,1,39.691162109375,0,"N"
"357",357,"NC26",30,43,0.2596527338028,1,1,36.932373046875,0,"N"
"358",358,"NC26",30,28,4.41677417424756,0,1,38.2883168412527,0,"N"
"359",359,"NC26",30,37,0.24743378162384,0,1,27.05078125,0,"N"
"360",360,"NC26",30,32,5.31299705070269,1,1,29.0820119548342,0,"N"
"361",361,"NC26",30,25,8.49344301272,1,1,11.2757980573905,0,"N"
"362",362,"NC26",30,36,0.25048851966858,0,1,40.167236328125,0,"N"
"363",363,"NC26",30,48,0.25048851966858,0,1,32.550048828125,0,"N"
"364",364,"NC26",30,26,2.07127272396672,0,1,14.0988284046626,0,"N"
"365",365,"NC26",30,42,0.25048851966858,0,1,38.6474609375,0,"N"
"366",366,"NC26",30,49,0.25048851966858,0,1,32.550048828125,0,"N"
"367",367,"NC26",30,34,2.01918347257802,0,1,32.8460516763197,0,"N"
"368",368,"NC26",30,23,4.08739176727254,1,2,13.4345858914939,0,"N"
"369",369,"NC26",30,38,0.24743378162384,0,1,10.16845703125,0,"N"
"370",370,"NC26",30,40,0.25048851966858,0,1,32.867431640625,0,"N"
"371",371,"NC26",30,50,0.25048851966858,0,1,4.52880859375,0,"N"
"372",372,"NC26",30,47,0.2596527338028,0,1,34.649658203125,0,"N"
"373",373,"NC26",30,30,2.09808209011218,0,1,40.2256910975349,0,"N"
"374",374,"NC26",30,33,4.38306962674431,0,1,26.5911026416833,0,"N"
"375",375,"NC26",30,35,4.83194966589859,1,1,38.0757279993206,0,"N"
"376",376,"NC26",30,45,0.25048851966858,0,1,35.211181640625,0,"N"
"377",377,"NC26",30,46,0.25048851966858,0,1,4.96826171875,0,"N"
"378",378,"NC26",30,44,0.25048851966858,0,1,35.931396484375,0,"N"
"379",379,"NC26",31,25,7.65972798834734,1,2,12.2279882206749,0,"N"
"380",380,"NC26",31,35,12.5841578985114,1,2,36.6824663596448,0,"N"
"381",381,"NC26",31,43,0.25048851966858,0,2,34.06982421875,0,"N"
"382",382,"NC26",31,32,11.2179825434671,1,2,28.5548137759605,0,"N"
"383",383,"NC26",31,29,9.80001075820994,1,2,39.9763034580208,0,"N"
"384",384,"NC26",31,24,10.0810287674481,1,3,1.78714770981969e-07,1,"N"
"385",385,"NC26",31,23,13.5452849643241,1,3,11.2486359862279,0,"N"
"386",386,"NC26",32,52,0.25048851966858,0,1,2.630615234375,1,"N"
"387",387,"NC26",32,32,14.6337400393989,1,3,29.9508701052256,0,"N"
"388",388,"NC26",32,24,7.89105792163707,1,4,0.814580078340128,1,"N"
"389",389,"NC26",32,25,10.9014413415018,1,3,7.830810546875,0,"N"
"390",390,"NC26",32,53,0.25048851966858,0,1,2.569580078125,1,"N"
"391",391,"NC26",32,35,5.93765066196237,1,3,38.5684374128078,0,"N"
"392",392,"NC26",32,23,8.04936536075684,1,4,11.1328125,0,"N"
"393",393,"NC26",32,29,9.94088741317403,1,3,41.3767139138956,0,"N"
"394",394,"NC26",32,51,0.25048851966858,1,1,5.389404296875,0,"N"
"395",395,"NC26",33,29,11.9630924210711,1,4,40.7021231372627,0,"N"
"396",396,"NC26",33,35,12.4095451054916,1,4,38.3783494844926,0,"N"
"397",397,"NC26",33,25,10.7559189538266,1,4,12.4119846385172,0,"N"
"398",398,"NC26",33,32,10.4938724306538,1,4,28.009033203125,0,"N"
"399",399,"NC26",33,51,0.25048851966858,0,2,8.251953125,0,"N"
"400",400,"NC26",33,23,17.9372985854369,1,5,13.1165281326449,0,"N"
"401",401,"NC26",34,54,0.24743378162384,1,1,9.710693359375,0,"N"
"402",402,"NC26",34,29,20.8562133900476,1,5,40.8868875699044,0,"N"
"403",403,"NC26",34,32,14.6573239744536,1,5,29.672946230673,0,"N"
"404",404,"NC26",34,35,17.3589180933237,1,5,36.7696522071423,0,"N"
"405",405,"NC26",34,23,8.2482769414691,1,6,15.1515284471128,0,"N"
"406",406,"NC26",34,25,18.3865124619242,1,5,13.1594611782627,0,"N"
"407",407,"NC26",34,24,7.92362254345984,0,6,0.599527851933004,1,"N"
"408",408,"NC27",28,48,0.24743378162384,0,1,12.07275390625,0,"N"
"409",409,"NC27",30,53,0.25048851966858,0,1,34.490966796875,0,"N"
"410",410,"NC27",30,52,1.59453241087971,1,1,-4.28008656294665e-08,1,"N"
"411",411,"NC27",30,50,2.89468350638696,0,1,26.6010672404005,0,"N"
"412",412,"NC27",30,51,6.84224914521028,1,1,22.3886632552451,0,"N"
"413",413,"NC27",30,49,6.44413606113938,1,1,27.746865582689,0,"N"
"414",414,"NC27",30,54,0.25048851966858,0,1,3.509521484375,1,"N"
"415",415,"NC27",31,52,3.58965106757252,1,2,-2.16752527038011e-07,1,"N"
"416",416,"NC27",31,51,4.29329730013647,1,2,26.7687921591669,0,"N"
"417",417,"NC27",31,49,2.07085030906767,0,2,29.3011611226737,0,"N"
"418",418,"NC27",32,51,7.88868880109038,1,3,27.5744456597203,0,"N"
"419",419,"NC27",32,55,4.18376605082225,1,1,16.4642813376457,0,"N"
"420",420,"NC27",32,56,0.25048851966858,0,1,19.390869140625,0,"N"
"421",421,"NC27",32,52,5.66959564757017,1,3,-1.9121920991072e-07,1,"N"
"422",422,"NC27",33,51,3.77198406892628,1,4,26.7402639943405,0,"N"
"423",423,"NC27",34,52,4.93319114759021,1,5,1.08356405915835,1,"N"
"424",424,"NC27",34,55,12.5918863955813,1,3,17.019563581218,0,"N"
"425",425,"NC27",34,51,10.4604798597381,1,5,27.635824986048,0,"N"
"426",426,"NC28",30,32,28.9762889032743,1,1,-0.120305822227648,0,"N"
"427",427,"NC28",30,34,24.2495062217993,1,1,9.50566698009435,0,"N"
"428",428,"NC28",30,33,27.5915979403696,1,1,8.93953747310607,0,"N"
"429",429,"NC28",31,32,31.7508449759051,1,2,-1.44283993086525e-07,0,"N"
"430",430,"NC28",31,34,33.3294604442279,1,2,9.1488183066132,0,"N"
"431",431,"NC28",31,33,53.1048525817612,1,2,6.71508367976529,0,"N"
"432",432,"NC28",32,33,33.0538079822253,1,3,8.74140787005609,0,"N"
"433",433,"NC28",32,34,48.4446271361014,1,3,6.70116858243014,0,"N"
"434",434,"NC28",32,32,38.1809184312901,1,3,-0.0976847876703379,0,"N"
"435",435,"NC28",33,32,25.8308523764324,1,4,-1.51375814660959e-07,0,"N"
"436",436,"NC28",33,34,44.8976901946537,1,4,11.9202734939057,0,"N"
"437",437,"NC28",33,33,32.0924858849205,1,4,6.0418314015651,0,"N"
"438",438,"NC28",34,34,33.7746066797892,1,5,8.70761036824135,0,"N"
"439",439,"NC28",34,32,27.3672151400006,1,5,6.22954188234104e-09,0,"N"
"440",440,"NC28",34,33,43.4614675502905,1,5,9.40959231640401,0,"N"
"441",441,"NC29",30,44,1.49810021016076,0,1,36.5992975525722,0,"N"
"442",442,"NC29",30,46,0.25048851966858,0,1,8.85009765625,0,"N"
"443",443,"NC29",30,52,0.25048851966858,0,1,33.4716796875,0,"N"
"444",444,"NC29",30,41,9.13811822054445,0,1,35.269665595666,0,"N"
"445",445,"NC29",30,50,0.2596527338028,0,1,33.648681640625,0,"N"
"446",446,"NC29",30,49,0.25048851966858,1,1,27.447509765625,0,"N"
"447",447,"NC29",30,43,2.29896155474137,0,1,26.8595374348126,0,"N"
"448",448,"NC29",30,42,3.61202045399808,0,1,18.8304034184402,0,"N"
"449",449,"NC29",30,48,0.25048851966858,0,1,12.7685546875,0,"N"
"450",450,"NC29",30,45,10.9842295279429,1,1,28.5463118366649,0,"N"
"451",451,"NC29",30,51,0.25048851966858,1,1,42.59033203125,0,"N"
"452",452,"NC29",30,47,0.25048851966858,1,1,10.089111328125,0,"N"
"453",453,"NC29",33,47,0.81664983045033,1,4,9.52520730842975,0,"N"
"454",454,"NC29",33,45,2.70730504059966,1,4,29.2456702503243,0,"N"
"455",455,"NC29",33,51,4.87688757544948,1,4,36.0596584331049,0,"N"
"456",456,"NC29",33,49,0.58373137484611,1,4,27.1674741671559,0,"N"
"457",457,"NC29",34,45,20.1396126825037,1,5,28.1453537699455,0,"N"
"458",458,"NC29",34,56,0.25048851966858,0,1,7.891845703125,0,"N"
"459",459,"NC29",34,51,12.8534228315291,1,5,32.972221181125,0,"N"
"460",460,"NC29",34,55,57.3745772645765,1,1,-2.06636441291153e-07,0,"N"
"461",461,"NC29",34,49,2.67558120370204,1,5,25.7555890807097,0,"N"
"462",462,"NE25",28,131,3.15754131219234,1,1,28.7856435766439,0,"N"
"463",463,"NE25",28,132,0.25048851966858,1,1,21.728515625,0,"N"
"464",464,"NE25",28,130,3.321550828464,1,1,0.8925539775461,1,"N"
"465",465,"NE25",29,131,7.23951736824135,1,2,28.766741121797,0,"N"
"466",466,"NE25",29,133,0.25048851966858,0,1,18.328857421875,0,"N"
"467",467,"NE25",29,132,13.765781706266,1,2,20.0982236533516,0,"N"
"468",468,"NE25",29,130,9.94960317729983,1,2,3.16484261020378e-09,1,"N"
"469",469,"NE25",29,134,0.25048851966858,1,1,5.072021484375,0,"N"
"470",470,"NE25",30,134,0.25048851966858,0,2,5.18798828125,0,"N"
"471",471,"NE25",30,130,7.79105982364125,1,3,0.302350249598632,1,"N"
"472",472,"NE25",30,137,0.24743378162384,0,1,33.31298828125,0,"N"
"473",473,"NE25",30,135,4.82827458806669,1,1,1.92144469779443e-07,1,"N"
"474",474,"NE25",30,132,15.6925437509696,1,3,19.3676431931972,0,"N"
"475",475,"NE25",30,138,0.25659799575806,0,1,0,1,"N"
"476",476,"NE25",30,139,0.25048851966858,1,1,5.889892578125,0,"N"
"477",477,"NE25",30,131,3.84605495856871,1,3,30.0940725674515,0,"N"
"478",478,"NE25",30,136,0.25048851966858,1,1,22.491455078125,0,"N"
"479",479,"NE25",31,130,18.2878581825194,1,4,1.63397857022574e-07,1,"N"
"480",480,"NE25",31,132,27.3311969985238,1,4,19.1341089707505,0,"N"
"481",481,"NE25",31,135,9.65179825065002,1,2,-0.0640603372523724,1,"N"
"482",482,"NE25",31,139,6.38312851334776,1,2,5.62494282850309,0,"N"
"483",483,"NE25",31,140,6.02300154324632,0,1,2.00695593477462e-07,1,"N"
"484",484,"NE25",31,131,11.6242594924127,1,4,29.3924543305441,0,"N"
"485",485,"NE25",31,141,0.25048851966858,1,1,38.568115234375,0,"N"
"486",486,"NE25",32,142,0.24743378162384,0,1,24.57275390625,0,"N"
"487",487,"NE25",32,139,0.25048851966858,0,3,4.65087890625,0,"N"
"488",488,"NE25",32,141,5.32642120376521,0,2,38.4025530615703,0,"N"
"489",489,"NE25",32,145,0.25048851966858,0,1,35.992431640625,0,"N"
"490",490,"NE25",32,130,21.7258772381561,1,5,-0.122369241574447,1,"N"
"491",491,"NE25",32,144,0.25048851966858,1,1,39.58740234375,0,"N"
"492",492,"NE25",32,132,32.8944804594863,1,5,19.4025228001501,0,"N"
"493",493,"NE25",32,136,0.25048851966858,0,3,26.507568359375,0,"N"
"494",494,"NE25",32,143,0.25048851966858,0,1,26.287841796875,0,"N"
"495",495,"NE25",32,135,9.38791498987795,1,3,-0.0596306658793677,1,"N"
"496",496,"NE25",32,131,15.2396027613893,1,5,28.541161741358,0,"N"
"497",497,"NE25",33,132,33.7886801819847,1,6,19.5654136288232,0,"N"
"498",498,"NE25",33,130,28.03077669971,1,6,-0.0963866902164767,1,"N"
"499",499,"NE25",33,135,11.0508665862648,1,4,-5.01994085189139e-08,1,"N"
"500",500,"NE25",33,144,1.41026840370402,0,2,39.3545910718903,0,"N"
"501",501,"NE25",33,131,14.4201889541695,1,6,29.6023387579,0,"N"
"502",502,"NE25",34,146,1.81734300092318,0,1,39.6692784249441,0,"N"
"503",503,"NE25",34,132,26.6424421487005,1,7,19.7112361068863,0,"N"
"504",504,"NE25",34,147,0.25048851966858,0,1,9.808349609375,0,"N"
"505",505,"NE25",34,148,0.2596527338028,0,1,8.75244140625,0,"N"
"506",506,"NE25",34,130,14.3030745411569,1,7,2.46524791691627e-08,1,"N"
"507",507,"NE25",34,131,19.5364287237293,1,7,27.1762053775356,0,"N"
"508",508,"NE28",30,47,8.64522596692903,0,1,6.55562764510236,0,"N"
"509",509,"NE28",34,48,0.250488519668579,0,1,19.049072265625,0,"N"
"510",510,"NF25",30,173,0.2504885196686,0,1,0.787353515625,1,"N"
"511",511,"NF25",30,186,0.2504885196686,0,1,13.348388671875,0,"N"
"512",512,"NF25",30,171,3.7037544238091,1,1,3.42851221094919,0,"N"
"513",513,"NF25",30,184,0.2504885196686,1,1,13.232421875,0,"N"
"514",514,"NF25",30,177,0.2504885196686,1,1,21.4111328125,0,"N"
"515",515,"NF25",30,185,0.2504885196686,1,1,14.410400390625,0,"N"
"516",516,"NF25",30,172,0.2413243055344,0,1,0.152587890625,1,"N"
"517",517,"NF25",30,168,30.9584451237794,1,1,3.99756596639901,0,"N"
"518",518,"NF25",30,169,6.660286141958,1,1,35.758094647994,0,"N"
"519",519,"NF25",30,175,0.2504885196686,0,1,22.0703125,0,"N"
"520",520,"NF25",30,183,0.2504885196686,1,1,15.570068359375,0,"N"
"521",521,"NF25",30,182,0.2504885196686,1,1,15.83251953125,0,"N"
"522",522,"NF25",30,181,0.2474337816238,0,1,18.4326171875,0,"N"
"523",523,"NF25",30,179,0.2504885196686,0,1,36.73095703125,0,"N"
"524",524,"NF25",30,176,0.2504885196686,0,1,41.02783203125,0,"N"
"525",525,"NF25",30,170,6.1860605567059,1,1,19.8958587473751,0,"N"
"526",526,"NF25",30,178,0.2504885196686,0,1,38.70849609375,0,"N"
"527",527,"NF25",30,180,0.2504885196686,1,1,16.46728515625,0,"N"
"528",528,"NF25",30,167,18.0952110925369,1,1,0.761457571885842,0,"N"
"529",529,"NF25",30,174,0.2504885196686,0,1,10.711669921875,0,"N"
"530",530,"NF25",31,171,6.6181337651441,1,2,4.46149461774969,0,"N"
"531",531,"NF25",31,169,10.5251400489129,1,2,34.5409975231851,0,"N"
"532",532,"NF25",31,185,7.7295117584426,1,2,12.3151519444257,0,"N"
"533",533,"NF25",31,168,17.0473184232744,1,2,5.67869193988469,0,"N"
"534",534,"NF25",31,170,14.853210648257,1,2,19.8230413692051,0,"N"
"535",535,"NF25",31,183,3.7480334475957,1,2,15.0597758894259,0,"N"
"536",536,"NF25",31,177,3.4329515427082,1,2,20.7328787606524,0,"N"
"537",537,"NF25",31,167,5.3521218663142,1,2,-9.57486321340184e-08,0,"N"
"538",538,"NF25",31,184,1.585431686615,0,2,9.92187088179759,0,"N"
"539",539,"NF25",31,182,8.7406339234785,1,2,15.1132947414405,0,"N"
"540",540,"NF25",31,180,7.085025968133,1,2,15.9160935390061,0,"N"
"541",541,"NF25",32,170,22.0289565556518,1,3,16.626629373732,0,"N"
"542",542,"NF25",32,189,0.2504885196686,0,1,14.8681640625,0,"N"
"543",543,"NF25",32,177,4.9075433890647,1,3,18.2917331943392,0,"N"
"544",544,"NF25",32,169,8.4706969686493,1,3,33.5378462529349,0,"N"
"545",545,"NF25",32,168,15.7622371817854,1,3,5.37614842478732,0,"N"
"546",546,"NF25",32,187,8.2811673809896,1,1,3.81511242503643,0,"N"
"547",547,"NF25",32,171,9.6545317580325,1,3,0.29296875,0,"N"
"548",548,"NF25",32,183,3.1543421363135,0,3,9.39383151067711,0,"N"
"549",549,"NF25",32,180,12.9125006665068,1,3,13.1923516870295,0,"N"
"550",550,"NF25",32,190,0.2504885196686,0,1,13.568115234375,0,"N"
"551",551,"NF25",32,188,7.0397357257772,0,1,25.8342269058229,0,"N"
"552",552,"NF25",32,167,7.8058310333625,1,3,5.64327820029575e-08,0,"N"
"553",553,"NF25",32,185,10.4431759213131,1,3,12.7650486865162,0,"N"
"554",554,"NF25",32,182,3.1611108864443,1,3,13.5045582640828,0,"N"
"555",555,"NF25",33,169,16.6875078126913,1,4,34.3665847849974,0,"N"
"556",556,"NF25",33,177,6.87657478411719,1,4,18.5361086148108,0,"N"
"557",557,"NF25",33,170,28.3527561966258,1,4,18.7410345580654,0,"N"
"558",558,"NF25",33,187,3.28999480896929,1,2,5.444308558323,0,"N"
"559",559,"NF25",33,167,10.4154566888124,1,4,-0.0886736675723654,1,"N"
"560",560,"NF25",33,185,7.00255877915439,1,4,13.8974747973649,0,"N"
"561",561,"NF25",33,182,6.47631638209663,1,4,9.87801598758795,0,"N"
"562",562,"NF25",33,168,6.16529768891079,1,4,4.26598838894587,0,"N"
"563",563,"NF25",33,171,3.29655729240612,0,4,5.20827917315359,0,"N"
"564",564,"NF25",34,193,0.24743378162384,0,1,21.527099609375,0,"N"
"565",565,"NF25",34,192,0.23826956748962,0,1,27.532958984375,0,"N"
"566",566,"NF25",34,169,37.3384770932623,1,5,33.7866656677574,0,"N"
"567",567,"NF25",34,170,20.898647283837,1,5,18.1580743694417,0,"N"
"568",568,"NF25",34,182,19.3752838711687,1,5,8.6999944340568,0,"N"
"569",569,"NF25",34,180,2.30359758005531,0,5,15.4268639113439,0,"N"
"570",570,"NF25",34,191,0.25048851966858,0,1,14.83154296875,0,"N"
"571",571,"NF25",34,177,16.4961093224926,1,5,17.3994038090227,0,"N"
"572",572,"NF25",34,187,11.0293806954407,1,3,3.17029656476197,0,"N"
"573",573,"NF25",34,185,15.4958774329399,1,5,12.5272202771156,0,"N"
"574",574,"NG26",27,12,0.23826956748962,1,1,3.851318359375,1,"N"
"575",575,"NG26",27,11,12.7881939169251,1,1,9.08306442577968,0,"N"
"576",576,"NG26",28,14,0.25048851966858,1,1,1.788330078125,1,"N"
"577",577,"NG26",28,13,0.25048851966858,0,1,26.33056640625,0,"N"
"578",578,"NG26",28,15,0.25048851966858,0,1,40.80810546875,0,"N"
"579",579,"NG26",28,11,12.4518700770214,1,2,6.91534316273468,0,"N"
"580",580,"NG26",28,16,0.25048851966858,0,1,30.84716796875,0,"N"
"581",581,"NG26",29,11,26.5046592619292,1,3,7.41888965843085,0,"N"
"582",582,"NG26",29,12,11.6587378841476,1,3,0.20998255894788,1,"N"
"583",583,"NG26",30,27,0.25048851966858,1,1,15.386962890625,0,"N"
"584",584,"NG26",30,26,0.25048851966858,0,1,17.59033203125,0,"N"
"585",585,"NG26",30,11,25.6616005729445,1,4,6.44115620542093,0,"N"
"586",586,"NG26",30,12,13.4083150797712,1,4,1.29734702555258,1,"N"
"587",587,"NG26",30,22,0.25048851966858,1,1,30.2490234375,0,"N"
"588",588,"NG26",30,30,0.25048851966858,1,1,5.548095703125,0,"N"
"589",589,"NG26",30,20,0.24132430553436,0,1,37.872314453125,0,"N"
"590",590,"NG26",30,18,0.25048851966858,0,1,3.228759765625,1,"N"
"591",591,"NG26",30,24,0.24743378162384,1,1,22.13134765625,0,"N"
"592",592,"NG26",30,28,0.25048851966858,0,1,12.29248046875,0,"N"
"593",593,"NG26",30,29,0.25048851966858,1,1,11.370849609375,0,"N"
"594",594,"NG26",30,21,0.25048851966858,0,1,32.867431640625,0,"N"
"595",595,"NG26",30,19,0.25048851966858,1,1,25.6103515625,0,"N"
"596",596,"NG26",30,25,0.25048851966858,1,1,19.62890625,0,"N"
"597",597,"NG26",30,23,0.25048851966858,1,1,23.6083984375,0,"N"
"598",598,"NG26",30,17,4.68104431788087,1,1,-9.01980428125171e-08,1,"N"
"599",599,"NG26",31,39,0.25048851966858,1,1,40.472412109375,0,"N"
"600",600,"NG26",31,17,10.1052658404705,1,2,-0.0025080265468489,1,"N"
"601",601,"NG26",31,14,12.7821103110642,1,4,4.39779349926845,0,"N"
"602",602,"NG26",31,35,0.25048851966858,1,1,6.231689453125,0,"N"
"603",603,"NG26",31,34,0.25048851966858,0,1,4.449462890625,1,"N"
"604",604,"NG26",31,36,0.25048851966858,1,1,18.670654296875,0,"N"
"605",605,"NG26",31,19,17.2258456845906,1,2,24.8936923013157,0,"N"
"606",606,"NG26",31,11,42.3795493581188,1,5,6.29328506153111,0,"N"
"607",607,"NG26",31,42,0.25048851966858,1,1,0.2685546875,1,"N"
"608",608,"NG26",31,27,12.3014195988678,1,2,13.0289896232668,0,"N"
"609",609,"NG26",31,33,0.25048851966858,0,1,3.851318359375,1,"N"
"610",610,"NG26",31,23,14.0224259509417,1,2,15.7115040480855,0,"N"
"611",611,"NG26",31,12,22.3871096867907,1,5,-0.0447628615201534,1,"N"
"612",612,"NG26",31,37,0.24743378162384,1,1,22.91259765625,0,"N"
"613",613,"NG26",31,40,0.25048851966858,1,1,15.58837890625,0,"N"
"614",614,"NG26",31,38,0.2596527338028,1,1,30.072021484375,0,"N"
"615",615,"NG26",31,41,0.25048851966858,0,1,0.7080078125,1,"N"
"616",616,"NG26",31,32,0.25048851966858,0,1,1.727294921875,1,"N"
"617",617,"NG26",31,31,0.25659799575806,1,1,0,1,"N"
"618",618,"NG26",31,22,8.04539652113681,1,2,26.1789560240718,0,"N"
"619",619,"NG26",32,45,4.54727124265966,1,1,6.42862081633257,0,"N"
"620",620,"NG26",32,43,4.66061382131907,0,1,10.6835784966548,0,"N"
"621",621,"NG26",32,46,3.95179518282147,0,1,43.3155760390646,0,"N"
"622",622,"NG26",32,23,10.9422243808003,1,3,15.2114403412628,0,"N"
"623",623,"NG26",32,19,14.9291887887075,1,3,19.2253344075425,0,"N"
"624",624,"NG26",32,42,0.80843277467919,1,2,1.84836139283107e-07,1,"N"
"625",625,"NG26",32,11,49.4938548911592,0,6,5.78840547224231,0,"N"
"626",626,"NG26",32,24,0.25048851966858,0,3,22.711181640625,0,"N"
"627",627,"NG26",32,56,0.25048851966858,0,1,3.0517578125,1,"N"
"628",628,"NG26",32,44,4.01269418822557,0,1,16.0930985634917,0,"N"
"629",629,"NG26",32,53,0.24743378162384,0,1,10.552978515625,0,"N"
"630",630,"NG26",32,40,0.25048851966858,0,2,15.887451171875,0,"N"
"631",631,"NG26",32,49,0.24743378162384,0,1,1.593017578125,1,"N"
"632",632,"NG26",32,57,0.2596527338028,0,1,21.88720703125,0,"N"
"633",633,"NG26",32,47,0.64330178119775,0,1,-0.0769149307378711,1,"N"
"634",634,"NG26",32,36,7.21506841078969,0,2,16.8986585215273,0,"N"
"635",635,"NG26",32,14,19.0975217381146,1,5,3.92706600922383,0,"N"
"636",636,"NG26",32,38,8.70148168771984,1,2,30.1513671875,0,"N"
"637",637,"NG26",32,65,0.24743378162384,0,1,12.04833984375,0,"N"
"638",638,"NG26",32,60,0.25048851966858,0,1,25.20751953125,0,"N"
"639",639,"NG26",32,54,0.25048851966858,0,1,13.812255859375,0,"N"
"640",640,"NG26",32,39,0.49792230129242,1,2,35.9130859375,0,"N"
"641",641,"NG26",32,22,12.8602502906468,1,3,22.0261193810263,0,"N"
"642",642,"NG26",32,37,5.38634992350709,1,2,23.1316689234817,0,"N"
"643",643,"NG26",32,58,0.25048851966858,0,1,34.869384765625,0,"N"
"644",644,"NG26",32,27,10.0317382526614,1,3,13.7082565700703,0,"N"
"645",645,"NG26",32,55,0.23826956748962,0,1,3.912353515625,1,"N"
"646",646,"NG26",32,17,6.73799648204637,1,3,-7.3217051976826e-08,1,"N"
"647",647,"NG26",32,51,0.25048851966858,0,1,9.210205078125,0,"N"
"648",648,"NG26",32,52,0.25048851966858,0,1,10.1318359375,0,"N"
"649",649,"NG26",32,12,12.9424796048655,1,6,-5.42966144267965e-08,1,"N"
"650",650,"NG26",32,50,0.25048851966858,1,1,7.928466796875,0,"N"
"651",651,"NG26",32,61,0.23826956748962,0,1,21.307373046875,0,"N"
"652",652,"NG26",32,59,0.25048851966858,0,1,26.89208984375,0,"N"
"653",653,"NG26",32,35,4.43223633015591,0,2,4.74178101031154,0,"N"
"654",654,"NG26",32,63,0.25048851966858,0,1,5.950927734375,0,"N"
"655",655,"NG26",32,48,0.25048851966858,0,1,1.531982421875,1,"N"
"656",656,"NG26",32,64,0.24743378162384,0,1,28.692626953125,0,"N"
"657",657,"NG26",32,62,0.25048851966858,0,1,26.312255859375,0,"N"
"658",658,"NG26",32,31,6.87684752742063,0,2,0.830078125,1,"N"
"659",659,"NG26",32,30,0.25048851966858,0,3,9.72900390625,0,"N"
"660",660,"NG26",32,29,4.69311131951653,1,3,9.967041015625,0,"N"
"661",661,"NG26",32,25,3.30613237611913,0,3,15.3076171875,0,"N"
"662",662,"NG26",33,12,12.8510658095096,1,7,-1.23906468418866e-08,1,"N"
"663",663,"NG26",33,19,15.9278974597996,0,4,23.5964567980601,0,"N"
"664",664,"NG26",33,66,1.8284740633516,0,1,17.9565280054876,0,"N"
"665",665,"NG26",33,22,3.5968707673958,0,4,26.1157981651676,0,"N"
"666",666,"NG26",33,23,10.9924066590715,0,4,14.3701505649058,0,"N"
"667",667,"NG26",33,45,7.1336638914831,1,2,1.6163830265209,0,"N"
"668",668,"NG26",33,17,12.1797553022448,0,4,-0.0604157699930568,1,"N"
"669",669,"NG26",33,38,2.4230728458165,0,3,32.4558322242079,0,"N"
"670",670,"NG26",33,50,0.2504885196686,0,2,7.75146484375,0,"N"
"671",671,"NG26",33,29,1.6944570541468,0,4,14.5152031308342,0,"N"
"672",672,"NG26",33,67,0.2504885196686,0,1,33.9111328125,0,"N"
"673",673,"NG26",33,39,3.8587430268938,0,3,40.0815125716409,0,"N"
"674",674,"NG26",33,14,12.2832741597948,1,6,2.38102006395902,0,"N"
"675",675,"NG26",33,27,23.3804271271437,0,4,11.6844359598183,0,"N"
"676",676,"NG26",33,42,7.0547855145296,0,3,-1.00028429983468e-07,1,"N"
"677",677,"NG26",33,37,1.5573595976609,0,3,26.4057606358574,0,"N"
"678",678,"NG26",34,12,12.9676642231433,1,8,1.66424704572954e-07,1,"N"
"679",679,"NG26",34,45,0.24743378162384,0,3,2.08740234375,1,"N"
"680",680,"NG26",34,14,3.73093205727388,0,7,3.70517658096375,0,"N"
"681",681,"NG28",30,17,0.25048851966858,0,1,12.469482421875,0,"N"
"682",682,"NG28",31,18,5.18299468086837,1,1,0.607329259464567,1,"N"
"683",683,"NG28",32,21,0.25048851966858,0,1,2.86865234375,1,"N"
"684",684,"NG28",32,19,0.25048851966858,0,1,4.449462890625,1,"N"
"685",685,"NG28",32,18,6.67047452673393,1,2,0.146785971246111,1,"N"
"686",686,"NG28",32,20,0.25048851966858,0,1,6.97021484375,0,"N"
"687",687,"NG28",33,18,15.9378662020114,1,3,-0.135536704063624,1,"N"
"688",688,"NG28",34,18,16.2924510153364,1,4,1.21491414151187e-07,0,"N"
"689",689,"NG28",34,24,0.24441629648209,0,1,39.093017578125,0,"N"
"690",690,"NG28",34,25,0.25048851966858,0,1,1.568603515625,1,"N"
"691",691,"NG28",34,22,2.69912114703793,0,1,12.6077449113334,0,"N"
"692",692,"NG28",34,23,3.89944143797719,0,1,20.1788491741825,0,"N"
"693",693,"NH25",28,8,0.25048851966858,0,1,2.972412109375,1,"N"
"694",694,"NH25",30,18,0.2596527338028,1,1,12.548828125,0,"N"
"695",695,"NH25",30,19,0.25048851966858,0,1,22.772216796875,0,"N"
"696",696,"NH25",30,16,0.25048851966858,0,1,15.49072265625,0,"N"
"697",697,"NH25",30,17,0.25048851966858,0,1,13.232421875,0,"N"
"698",698,"NH25",30,12,0.24743378162384,0,1,21.7529296875,0,"N"
